Id,Predicted
103281,3
103282,0
103283,4
103284,1
103285,1
103286,2
103287,2
103288,2
103289,3
103290,1
103291,0
103292,3
103293,2
103294,0
103295,1
103296,1
103297,2
103298,2
103299,4
103300,0
103301,1
103302,2
103303,2
103304,0
103305,0
103306,2
103307,1
103308,3
103309,2
103310,0
103311,0
103312,0
103313,1
103314,4
103315,0
103316,2
103317,4
103318,3
103319,2
103320,4
103321,4
103322,1
103323,3
103324,1
103325,1
103326,1
103327,0
103328,1
103329,4
103330,0
103331,0
103332,3
103333,1
103334,2
103335,2
103336,3
103337,4
103338,0
103339,2
103340,1
103341,1
103342,2
103343,3
103344,1
103345,0
103346,3
103347,0
103348,0
103349,3
103350,0
103351,1
103352,0
103353,0
103354,1
103355,2
103356,0
103357,1
103358,4
103359,2
103360,0
103361,0
103362,0
103363,4
103364,3
103365,2
103366,2
103367,3
103368,4
103369,3
103370,1
103371,4
103372,0
103373,0
103374,3
103375,4
103376,3
103377,1
103378,3
103379,0
103380,4
103381,0
103382,2
103383,2
103384,4
103385,4
103386,4
103387,0
103388,3
103389,2
103390,1
103391,0
103392,3
103393,0
103394,3
103395,4
103396,2
103397,4
103398,2
103399,1
103400,2
103401,3
103402,1
103403,4
103404,2
103405,2
103406,2
103407,2
103408,0
103409,2
103410,1
103411,1
103412,4
103413,0
103414,4
103415,2
103416,4
103417,2
103418,4
103419,0
103420,4
103421,1
103422,1
103423,0
103424,0
103425,1
103426,4
103427,2
103428,4
103429,4
103430,0
103431,1
103432,1
103433,0
103434,2
103435,3
103436,1
103437,4
103438,2
103439,4
103440,4
103441,3
103442,0
103443,0
103444,0
103445,1
103446,1
103447,3
103448,3
103449,3
103450,3
103451,3
103452,2
103453,1
103454,2
103455,0
103456,2
103457,1
103458,3
103459,1
103460,0
103461,4
103462,1
103463,2
103464,3
103465,3
103466,1
103467,1
103468,1
103469,2
103470,2
103471,2
103472,3
103473,0
103474,0
103475,4
103476,4
103477,0
103478,4
103479,1
103480,0
103481,3
103482,2
103483,3
103484,0
103485,0
103486,4
103487,4
103488,1
103489,3
103490,4
103491,3
103492,3
103493,4
103494,0
103495,4
103496,3
103497,0
103498,4
103499,1
103500,1
103501,4
103502,0
103503,1
103504,1
103505,3
103506,2
103507,3
103508,4
103509,3
103510,1
103511,0
103512,0
103513,4
103514,4
103515,3
103516,1
103517,2
103518,2
103519,2
103520,0
103521,1
103522,3
103523,4
103524,0
103525,3
103526,2
103527,1
103528,4
103529,4
103530,1
103531,3
103532,4
103533,3
103534,0
103535,3
103536,2
103537,2
103538,2
103539,2
103540,0
103541,2
103542,1
103543,2
103544,2
103545,0
103546,4
103547,3
103548,4
103549,2
103550,2
103551,0
103552,2
103553,0
103554,1
103555,0
103556,0
103557,4
103558,0
103559,3
103560,4
103561,3
103562,1
103563,3
103564,2
103565,2
103566,0
103567,4
103568,0
103569,2
103570,1
103571,2
103572,0
103573,1
103574,1
103575,1
103576,2
103577,2
103578,3
103579,0
103580,0
103581,2
103582,2
103583,0
103584,0
103585,2
103586,4
103587,1
103588,4
103589,0
103590,3
103591,3
103592,3
103593,4
103594,2
103595,1
103596,4
103597,2
103598,4
103599,3
103600,0
103601,3
103602,2
103603,3
103604,1
103605,0
103606,1
103607,3
103608,3
103609,3
103610,0
103611,0
103612,2
103613,2
103614,0
103615,2
103616,1
103617,2
103618,0
103619,2
103620,4
103621,4
103622,2
103623,1
103624,2
103625,3
103626,4
103627,3
103628,4
103629,2
103630,1
103631,2
103632,1
103633,2
103634,1
103635,4
103636,1
103637,1
103638,3
103639,2
103640,1
103641,3
103642,2
103643,0
103644,3
103645,0
103646,4
103647,2
103648,4
103649,4
103650,4
103651,2
103652,4
103653,1
103654,4
103655,0
103656,3
103657,3
103658,2
103659,0
103660,4
103661,3
103662,4
103663,1
103664,2
103665,4
103666,3
103667,1
103668,0
103669,4
103670,2
103671,1
103672,2
103673,1
103674,0
103675,2
103676,4
103677,3
103678,3
103679,4
103680,2
103681,4
103682,3
103683,2
103684,3
103685,2
103686,0
103687,4
103688,1
103689,3
103690,3
103691,3
103692,3
103693,1
103694,4
103695,3
103696,1
103697,2
103698,0
103699,0
103700,3
103701,0
103702,4
103703,1
103704,4
103705,2
103706,3
103707,4
103708,2
103709,4
103710,1
103711,1
103712,0
103713,3
103714,3
103715,3
103716,2
103717,1
103718,4
103719,0
103720,2
103721,4
103722,4
103723,4
103724,4
103725,2
103726,3
103727,0
103728,4
103729,4
103730,4
103731,1
103732,1
103733,4
103734,1
103735,3
103736,0
103737,3
103738,3
103739,0
103740,1
103741,1
103742,2
103743,1
103744,2
103745,4
103746,1
103747,2
103748,2
103749,4
103750,1
103751,3
103752,4
103753,2
103754,0
103755,0
103756,3
103757,1
103758,4
103759,4
103760,0
103761,3
103762,1
103763,0
103764,0
103765,1
103766,1
103767,2
103768,0
103769,1
103770,1
103771,2
103772,0
103773,1
103774,0
103775,3
103776,3
103777,0
103778,3
103779,2
103780,0
103781,1
103782,0
103783,3
103784,3
103785,2
103786,3
103787,1
103788,4
103789,4
103790,2
103791,1
103792,0
103793,2
103794,0
103795,4
103796,4
103797,2
103798,1
103799,2
103800,4
103801,1
103802,2
103803,0
103804,1
103805,1
103806,1
103807,3
103808,0
103809,0
103810,1
103811,3
103812,0
103813,2
103814,1
103815,0
103816,1
103817,2
103818,4
103819,4
103820,2
103821,1
103822,1
103823,1
103824,3
103825,0
103826,4
103827,0
103828,2
103829,3
103830,3
103831,4
103832,3
103833,1
103834,1
103835,4
103836,4
103837,0
103838,0
103839,2
103840,4
103841,4
103842,1
103843,1
103844,4
103845,0
103846,0
103847,1
103848,1
103849,4
103850,4
103851,2
103852,3
103853,1
103854,0
103855,2
103856,1
103857,3
103858,2
103859,3
103860,3
103861,1
103862,4
103863,0
103864,1
103865,0
103866,2
103867,0
103868,2
103869,0
103870,1
103871,4
103872,0
103873,0
103874,3
103875,3
103876,2
103877,1
103878,4
103879,2
103880,2
103881,2
103882,0
103883,4
103884,3
103885,4
103886,1
103887,0
103888,0
103889,1
103890,1
103891,4
103892,3
103893,2
103894,4
103895,1
103896,2
103897,3
103898,3
103899,1
103900,0
103901,0
103902,3
103903,4
103904,3
103905,1
103906,2
103907,2
103908,4
103909,4
103910,3
103911,1
103912,0
103913,0
103914,3
103915,0
103916,4
103917,0
103918,3
103919,2
103920,2
103921,2
103922,4
103923,2
103924,0
103925,3
103926,1
103927,1
103928,2
103929,4
103930,4
103931,2
103932,2
103933,3
103934,3
103935,2
103936,0
103937,2
103938,2
103939,4
103940,3
103941,4
103942,4
103943,2
103944,3
103945,2
103946,3
103947,0
103948,2
103949,3
103950,1
103951,4
103952,0
103953,0
103954,1
103955,4
103956,0
103957,4
103958,4
103959,1
103960,1
103961,4
103962,2
103963,3
103964,3
103965,1
103966,3
103967,4
103968,0
103969,0
103970,1
103971,3
103972,3
103973,1
103974,2
103975,4
103976,3
103977,3
103978,1
103979,4
103980,4
103981,0
103982,0
103983,2
103984,0
103985,1
103986,1
103987,0
103988,3
103989,1
103990,0
103991,1
103992,2
103993,0
103994,4
103995,2
103996,3
103997,4
103998,1
103999,1
104000,2
104001,4
104002,2
104003,4
104004,0
104005,0
104006,2
104007,4
104008,2
104009,0
104010,2
104011,4
104012,4
104013,2
104014,1
104015,0
104016,0
104017,4
104018,0
104019,2
104020,4
104021,3
104022,4
104023,3
104024,1
104025,2
104026,1
104027,1
104028,3
104029,0
104030,3
104031,0
104032,4
104033,2
104034,4
104035,3
104036,3
104037,4
104038,3
104039,2
104040,1
104041,3
104042,2
104043,0
104044,3
104045,1
104046,0
104047,1
104048,3
104049,2
104050,2
104051,1
104052,1
104053,0
104054,0
104055,2
104056,0
104057,2
104058,2
104059,1
104060,1
104061,1
104062,2
104063,3
104064,2
104065,3
104066,2
104067,0
104068,2
104069,3
104070,2
104071,1
104072,0
104073,1
104074,3
104075,3
104076,2
104077,2
104078,1
104079,2
104080,4
104081,2
104082,4
104083,3
104084,3
104085,1
104086,2
104087,4
104088,2
104089,4
104090,4
104091,3
104092,1
104093,0
104094,2
104095,4
104096,0
104097,4
104098,0
104099,0
104100,3
104101,0
104102,2
104103,4
104104,1
104105,0
104106,3
104107,2
104108,3
104109,2
104110,0
104111,3
104112,4
104113,0
104114,4
104115,0
104116,0
104117,3
104118,4
104119,3
104120,3
104121,3
104122,1
104123,0
104124,0
104125,4
104126,0
104127,0
104128,3
104129,4
104130,0
104131,4
104132,3
104133,0
104134,2
104135,0
104136,1
104137,1
104138,0
104139,3
104140,3
104141,3
104142,1
104143,0
104144,2
104145,2
104146,1
104147,4
104148,0
104149,4
104150,4
104151,0
104152,4
104153,3
104154,2
104155,4
104156,1
104157,0
104158,3
104159,3
104160,3
104161,2
104162,2
104163,3
104164,1
104165,1
104166,4
104167,0
104168,1
104169,2
104170,2
104171,1
104172,1
104173,2
104174,4
104175,3
104176,4
104177,4
104178,1
104179,4
104180,2
104181,3
104182,3
104183,3
104184,2
104185,1
104186,4
104187,1
104188,0
104189,0
104190,1
104191,3
104192,1
104193,0
104194,3
104195,3
104196,4
104197,4
104198,2
104199,1
104200,1
104201,3
104202,4
104203,1
104204,1
104205,0
104206,1
104207,3
104208,1
104209,2
104210,3
104211,0
104212,2
104213,4
104214,0
104215,1
104216,2
104217,3
104218,1
104219,4
104220,1
104221,2
104222,2
104223,0
104224,4
104225,0
104226,4
104227,4
104228,1
104229,2
104230,1
104231,4
104232,0
104233,2
104234,1
104235,3
104236,3
104237,2
104238,1
104239,0
104240,0
104241,4
104242,4
104243,2
104244,0
104245,2
104246,2
104247,1
104248,3
104249,0
104250,2
104251,2
104252,4
104253,1
104254,1
104255,3
104256,2
104257,0
104258,0
104259,3
104260,2
104261,0
104262,2
104263,2
104264,2
104265,3
104266,0
104267,2
104268,1
104269,4
104270,1
104271,3
104272,1
104273,4
104274,1
104275,0
104276,2
104277,3
104278,3
104279,4
104280,0
104281,0
104282,4
104283,4
104284,0
104285,1
104286,3
104287,1
104288,0
104289,3
104290,3
104291,3
104292,3
104293,3
104294,1
104295,2
104296,1
104297,1
104298,4
104299,3
104300,2
104301,1
104302,4
104303,1
104304,2
104305,0
104306,1
104307,2
104308,0
104309,0
104310,1
104311,4
104312,4
104313,1
104314,0
104315,0
104316,0
104317,2
104318,3
104319,4
104320,2
104321,4
104322,0
104323,4
104324,4
104325,3
104326,1
104327,1
104328,2
104329,1
104330,0
104331,1
104332,0
104333,1
104334,4
104335,3
104336,1
104337,3
104338,1
104339,4
104340,3
104341,2
104342,2
104343,0
104344,3
104345,2
104346,0
104347,3
104348,1
104349,0
104350,0
104351,4
104352,0
104353,3
104354,0
104355,3
104356,0
104357,2
104358,4
104359,3
104360,4
104361,2
104362,4
104363,2
104364,1
104365,0
104366,2
104367,0
104368,4
104369,2
104370,4
104371,4
104372,3
104373,0
104374,0
104375,1
104376,1
104377,3
104378,2
104379,0
104380,0
104381,2
104382,2
104383,4
104384,4
104385,3
104386,0
104387,3
104388,0
104389,0
104390,3
104391,1
104392,3
104393,4
104394,0
104395,4
104396,3
104397,1
104398,1
104399,4
104400,1
104401,3
104402,1
104403,4
104404,4
104405,1
104406,3
104407,4
104408,3
104409,2
104410,2
104411,3
104412,3
104413,2
104414,1
104415,0
104416,0
104417,1
104418,4
104419,0
104420,4
104421,4
104422,4
104423,0
104424,1
104425,4
104426,4
104427,4
104428,0
104429,2
104430,0
104431,4
104432,4
104433,1
104434,0
104435,3
104436,0
104437,3
104438,4
104439,3
104440,0
104441,4
104442,2
104443,2
104444,0
104445,2
104446,4
104447,2
104448,4
104449,1
104450,3
104451,3
104452,0
104453,4
104454,3
104455,0
104456,2
104457,4
104458,3
104459,2
104460,4
104461,4
104462,1
104463,4
104464,1
104465,4
104466,3
104467,0
104468,4
104469,4
104470,4
104471,3
104472,0
104473,1
104474,3
104475,1
104476,3
104477,2
104478,1
104479,3
104480,4
104481,1
104482,0
104483,3
104484,2
104485,1
104486,0
104487,0
104488,1
104489,4
104490,0
104491,1
104492,4
104493,1
104494,0
104495,2
104496,0
104497,3
104498,4
104499,1
104500,1
104501,2
104502,0
104503,2
104504,0
104505,1
104506,0
104507,1
104508,1
104509,3
104510,4
104511,4
104512,1
104513,4
104514,0
104515,2
104516,4
104517,3
104518,0
104519,0
104520,1
104521,3
104522,4
104523,0
104524,2
104525,3
104526,4
104527,2
104528,0
104529,1
104530,4
104531,4
104532,1
104533,4
104534,1
104535,2
104536,1
104537,2
104538,0
104539,3
104540,2
104541,3
104542,3
104543,1
104544,1
104545,1
104546,3
104547,1
104548,1
104549,3
104550,4
104551,3
104552,2
104553,2
104554,4
104555,3
104556,0
104557,3
104558,4
104559,3
104560,0
104561,4
104562,2
104563,1
104564,3
104565,1
104566,4
104567,1
104568,2
104569,3
104570,2
104571,2
104572,3
104573,3
104574,4
104575,3
104576,1
104577,1
104578,1
104579,1
104580,0
104581,4
104582,3
104583,3
104584,0
104585,0
104586,4
104587,1
104588,4
104589,1
104590,2
104591,2
104592,1
104593,3
104594,0
104595,1
104596,4
104597,2
104598,1
104599,1
104600,1
104601,3
104602,3
104603,0
104604,0
104605,0
104606,4
104607,1
104608,4
104609,2
104610,1
104611,4
104612,0
104613,2
104614,0
104615,0
104616,3
104617,1
104618,2
104619,2
104620,1
104621,0
104622,0
104623,0
104624,0
104625,0
104626,0
104627,0
104628,3
104629,3
104630,3
104631,4
104632,3
104633,0
104634,0
104635,2
104636,3
104637,4
104638,4
104639,3
104640,1
104641,2
104642,1
104643,1
104644,3
104645,2
104646,1
104647,1
104648,1
104649,0
104650,2
104651,4
104652,2
104653,1
104654,3
104655,1
104656,1
104657,0
104658,2
104659,3
104660,3
104661,2
104662,0
104663,4
104664,0
104665,1
104666,2
104667,0
104668,2
104669,2
104670,2
104671,2
104672,1
104673,1
104674,3
104675,0
104676,3
104677,0
104678,1
104679,2
104680,1
104681,2
104682,0
104683,4
104684,4
104685,3
104686,1
104687,4
104688,4
104689,0
104690,2
104691,2
104692,4
104693,3
104694,2
104695,4
104696,3
104697,0
104698,1
104699,2
104700,1
104701,2
104702,1
104703,2
104704,2
104705,0
104706,3
104707,2
104708,3
104709,0
104710,0
104711,4
104712,3
104713,2
104714,4
104715,0
104716,4
104717,2
104718,0
104719,1
104720,3
104721,0
104722,0
104723,3
104724,0
104725,1
104726,4
104727,1
104728,0
104729,1
104730,3
104731,0
104732,0
104733,1
104734,0
104735,1
104736,0
104737,4
104738,2
104739,3
104740,3
104741,3
104742,2
104743,3
104744,0
104745,3
104746,0
104747,1
104748,3
104749,1
104750,1
104751,3
104752,3
104753,0
104754,4
104755,3
104756,3
104757,0
104758,0
104759,2
104760,2
104761,2
104762,1
104763,4
104764,1
104765,1
104766,2
104767,4
104768,2
104769,0
104770,0
104771,4
104772,1
104773,0
104774,4
104775,0
104776,0
104777,2
104778,4
104779,4
104780,3
104781,3
104782,1
104783,0
104784,1
104785,4
104786,2
104787,3
104788,0
104789,2
104790,1
104791,2
104792,1
104793,3
104794,3
104795,2
104796,1
104797,1
104798,1
104799,2
104800,3
104801,3
104802,4
104803,1
104804,2
104805,2
104806,1
104807,3
104808,0
104809,4
104810,1
104811,1
104812,3
104813,0
104814,2
104815,2
104816,0
104817,4
104818,3
104819,3
104820,1
104821,2
104822,4
104823,4
104824,4
104825,1
104826,4
104827,3
104828,1
104829,4
104830,3
104831,3
104832,0
104833,4
104834,1
104835,3
104836,4
104837,0
104838,3
104839,4
104840,1
104841,0
104842,2
104843,4
104844,2
104845,4
104846,0
104847,4
104848,0
104849,2
104850,3
104851,1
104852,1
104853,1
104854,3
104855,3
104856,0
104857,4
104858,3
104859,2
104860,4
104861,3
104862,1
104863,4
104864,4
104865,0
104866,3
104867,0
104868,2
104869,3
104870,2
104871,1
104872,2
104873,1
104874,0
104875,0
104876,0
104877,4
104878,2
104879,3
104880,1
104881,4
104882,4
104883,4
104884,4
104885,1
104886,3
104887,3
104888,1
104889,2
104890,2
104891,1
104892,4
104893,3
104894,4
104895,4
104896,4
104897,0
104898,2
104899,1
104900,4
104901,3
104902,1
104903,4
104904,2
104905,0
104906,2
104907,0
104908,4
104909,0
104910,0
104911,0
104912,4
104913,4
104914,0
104915,2
104916,3
104917,0
104918,1
104919,4
104920,4
104921,2
104922,0
104923,3
104924,2
104925,3
104926,0
104927,4
104928,1
104929,2
104930,4
104931,4
104932,4
104933,3
104934,3
104935,0
104936,1
104937,1
104938,4
104939,2
104940,1
104941,4
104942,2
104943,2
104944,0
104945,2
104946,0
104947,3
104948,3
104949,2
104950,0
104951,0
104952,1
104953,2
104954,0
104955,2
104956,1
104957,3
104958,2
104959,4
104960,4
104961,0
104962,2
104963,1
104964,4
104965,3
104966,0
104967,4
104968,1
104969,4
104970,2
104971,4
104972,4
104973,4
104974,0
104975,2
104976,4
104977,4
104978,4
104979,2
104980,0
104981,4
104982,3
